A11,A12,A13,A14,A15,A8,A9,A10,,~CSxRAM,~CSxPPI0,~CSxPPI1,~CSxP0,~CSxP1,~CSxP2,~CSxP3,~CSxLCD,~CSxLATCH
0,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,0,0,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,0,0,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,0,0,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,0,0,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,0,1,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,0,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,0,1,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,0,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,1,0,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,1,0,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,1,0,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,1,0,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,1,0,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,1,0,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,1,1,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,1,1,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
0,1,1,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
0,1,1,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,0,0,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,0,0,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,0,0,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,0,0,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,0,1,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,0,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,1,0,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,1,0,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,1,1,0,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,0,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,0,0,1,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,0,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,0,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,0,,0,1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1,,0,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,1,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,0,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,0,1,1,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,0,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,0,1,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,0,,1,1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1,,1,1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,0,,1,0,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1,,1,1,1,1,1,0,1,1,1
1,1,1,1,1,0,1,0,,1,1,1,0,1,1,1,1,1
1,1,1,1,1,0,1,1,,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,0,,1,1,0,1,1,1,1,1,1
1,1,1,1,1,1,0,1,,1,1,1,1,1,1,0,1,1
1,1,1,1,1,1,1,0,,1,1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1,,1,1,1,1,1,1,1,1,0
